gross_italy,net_annual_italy,net_monthly_italy,fi_gross_nominal_parity,fi_net_at_nominal,nominal_gross_uplift,nominal_gross_uplift_pct,fi_gross_ppp_parity,fi_net_at_ppp,fi_ppp_adj_at_parity,ppp_gross_uplift,ppp_gross_uplift_pct
20000.0,15743.75,1311.98,20585,15743.96,585.0,2.9,25769,19223.41,15743.99,5769.0,28.8
21000.0,16399.63,1366.64,21480,16400.0,480.0,2.3,27060,20023.84,16399.54,6060.0,28.9
22000.0,17055.5,1421.29,22374,17055.3,374.0,1.7,28352,20824.9,17055.61,6352.0,28.9
23000.0,17711.38,1475.95,23330,17711.21,330.0,1.4,29643,21625.33,17711.16,6643.0,28.9
24000.0,18367.26,1530.6,24388,18367.18,388.0,1.6,30936,22427.0,18367.73,6936.0,28.9
25000.0,19023.13,1585.26,25446,19023.15,446.0,1.8,32228,23228.05,19023.79,7228.0,28.9
26000.0,19679.01,1639.92,26504,19679.12,504.0,1.9,33519,24028.48,19679.34,7519.0,28.9
27000.0,20334.88,1694.57,27561,20334.47,561.0,2.1,34865,24828.26,20334.37,7865.0,29.1
28000.0,20990.76,1749.23,28620,20991.06,620.0,2.2,36263,25629.8,20990.83,8263.0,29.5
29000.0,21646.63,1803.89,29677,21646.41,677.0,2.3,37659,26430.19,21646.35,8659.0,29.9
30000.0,22302.51,1858.54,30736,22303.0,736.0,2.5,39057,27231.73,22302.81,9057.0,30.2
31000.0,22940.25,1911.69,31764,22940.37,764.0,2.5,40414,28009.76,22940.02,9414.0,30.4
32000.0,23487.15,1957.26,32646,23487.22,646.0,2.0,41580,28678.29,23487.54,9580.0,29.9
33000.0,24034.06,2002.84,33528,24034.06,528.0,1.6,42743,29345.09,24033.65,9743.0,29.5
34000.0,24580.96,2048.41,34433,24580.57,433.0,1.3,43908,30013.04,24580.7,9908.0,29.1
35000.0,25127.86,2093.99,35387,25127.55,387.0,1.1,45074,30681.56,25128.22,10074.0,28.8
36000.0,25674.77,2139.56,36342,25675.09,342.0,1.0,46237,31348.37,25674.34,10237.0,28.4
37000.0,26221.67,2185.14,37296,26222.07,296.0,0.8,47403,32016.89,26221.86,10403.0,28.1
38000.0,26768.57,2230.71,38248,26767.89,248.0,0.7,48568,32684.84,26768.91,10568.0,27.8
39000.0,27315.48,2276.29,39203,27315.44,203.0,0.5,49731,33351.64,27315.02,10731.0,27.5
40000.0,27862.38,2321.87,40158,27862.99,158.0,0.4,50897,34020.17,27862.55,10897.0,27.2
41000.0,28409.28,2367.44,41111,28409.39,111.0,0.3,52062,34688.12,28409.6,11062.0,27.0
42000.0,28956.19,2413.02,42064,28955.79,64.0,0.2,53226,35355.49,28956.18,11226.0,26.7
43000.0,29503.09,2458.59,43019,29503.33,19.0,0.0,54391,36023.44,29503.23,11391.0,26.5
44000.0,30049.99,2504.17,43972,30049.73,-28.0,-0.1,55555,36690.82,30049.81,11555.0,26.3
45000.0,30596.9,2549.74,44926,30596.71,-74.0,-0.2,56739,37358.37,30596.54,11739.0,26.1
46000.0,31143.8,2595.32,45881,31144.25,-119.0,-0.3,57972,38026.29,31143.56,11972.0,26.0
47000.0,31690.7,2640.89,46834,31690.65,-166.0,-0.4,59205,38694.21,31690.59,12205.0,26.0
48000.0,32237.6,2686.47,47787,32237.06,-213.0,-0.4,60438,39362.13,32237.62,12438.0,25.9
49000.0,32784.51,2732.04,48742,32784.6,-258.0,-0.5,61671,40030.05,32784.64,12671.0,25.9
50000.0,33331.41,2777.62,49697,33332.15,-303.0,-0.6,62904,40697.97,33331.67,12904.0,25.8
51000.0,33878.31,2823.19,50649,33877.98,-351.0,-0.7,64137,41365.89,33878.7,13137.0,25.8
52000.0,34425.22,2868.77,51603,34424.95,-397.0,-0.8,65369,42033.27,34425.28,13369.0,25.7
53000.0,34972.12,2914.34,52558,34972.5,-442.0,-0.8,66602,42701.19,34972.31,13602.0,25.7
54000.0,35519.02,2959.92,53510,35518.32,-490.0,-0.9,67835,43369.11,35519.34,13835.0,25.6
55000.0,36065.93,3005.49,54465,36065.87,-535.0,-1.0,69068,44037.03,36066.36,14068.0,25.6
56000.0,36544.54,3045.38,55300,36544.61,-700.0,-1.2,70147,44621.53,36545.07,14147.0,25.3
57000.0,37018.8,3084.9,56127,37018.77,-873.0,-1.5,71214,45199.53,37018.45,14214.0,24.9
58000.0,37493.05,3124.42,56987,37492.71,-1013.0,-1.7,72284,45779.15,37493.16,14284.0,24.6
59000.0,37967.31,3163.94,57864,37967.79,-1136.0,-1.9,73354,46358.77,37967.87,14354.0,24.3
60000.0,38441.56,3203.46,58739,38441.78,-1261.0,-2.1,74421,46936.77,38441.25,14421.0,24.0
61000.0,38934.64,3244.55,59649,38934.73,-1351.0,-2.2,75532,47538.6,38934.15,14532.0,23.8
62000.0,39452.25,3287.69,60604,39452.05,-1396.0,-2.3,76700,48171.31,39452.34,14700.0,23.7
63000.0,39969.87,3330.82,61560,39969.92,-1440.0,-2.3,77866,48802.94,39969.65,14866.0,23.6
64000.0,40487.49,3373.96,62516,40487.79,-1484.0,-2.3,79033,49435.1,40487.39,15033.0,23.5
65000.0,41005.1,3417.09,63471,41005.12,-1529.0,-2.4,80201,50067.81,41005.58,15201.0,23.4
66000.0,41522.72,3460.23,64426,41522.44,-1574.0,-2.4,81366,50698.9,41522.44,15366.0,23.3
67000.0,42040.34,3503.36,65382,42040.31,-1618.0,-2.4,82534,51331.61,42040.63,15534.0,23.2
68000.0,42557.96,3546.5,66337,42557.64,-1663.0,-2.4,83699,51962.69,42557.49,15699.0,23.1
69000.0,43075.57,3589.63,67294,43076.05,-1706.0,-2.5,84867,52595.4,43075.68,15867.0,23.0
70000.0,43593.19,3632.77,68248,43592.83,-1752.0,-2.5,86033,53227.03,43592.98,16033.0,22.9
71000.0,44110.81,3675.9,69205,44111.24,-1795.0,-2.5,87200,53859.2,44110.73,16200.0,22.8
72000.0,44628.42,3719.04,70160,44628.57,-1840.0,-2.6,88368,54491.91,44628.92,16368.0,22.7
73000.0,45146.04,3762.17,71115,45145.9,-1885.0,-2.6,89533,55122.99,45145.77,16533.0,22.6
74000.0,45663.66,3805.3,72071,45663.77,-1929.0,-2.6,90701,55755.7,45663.96,16701.0,22.6
75000.0,46181.28,3848.44,73025,46180.55,-1975.0,-2.6,91866,56386.78,46180.82,16866.0,22.5
76000.0,46698.89,3891.57,73982,46698.96,-2018.0,-2.7,93034,57019.49,46699.01,17034.0,22.4
77000.0,47216.51,3934.71,74937,47216.29,-2063.0,-2.7,94313,57651.09,47216.29,17313.0,22.5
78000.0,47734.13,3977.84,75893,47734.16,-2107.0,-2.7,95713,58283.07,47733.88,17713.0,22.7
79000.0,48251.74,4020.98,76848,48251.48,-2152.0,-2.7,97113,58915.06,48251.48,18113.0,22.9
80000.0,48769.36,4064.11,77805,48769.89,-2195.0,-2.7,98513,59547.05,48769.08,18513.0,23.1
81000.0,49286.98,4107.25,78759,49286.68,-2241.0,-2.8,99914,60179.49,49287.05,18914.0,23.4
82000.0,49804.59,4150.38,79715,49804.55,-2285.0,-2.8,101314,60811.48,49804.65,19314.0,23.6
83000.0,50322.21,4193.52,80671,50322.41,-2329.0,-2.8,102714,61443.46,50322.24,19714.0,23.8
84000.0,50839.83,4236.65,81626,50839.74,-2374.0,-2.8,104115,62075.9,50840.21,20115.0,23.9
85000.0,51357.44,4279.79,82582,51357.61,-2418.0,-2.8,105515,62707.89,51357.81,20515.0,24.1
86000.0,51875.06,4322.92,83536,51874.4,-2464.0,-2.9,106915,63339.88,51875.41,20915.0,24.3
87000.0,52392.68,4366.06,84493,52392.81,-2507.0,-2.9,108313,63970.96,52392.27,21313.0,24.5
88000.0,52910.3,4409.19,85448,52910.13,-2552.0,-2.9,109714,64603.4,52910.24,21714.0,24.7
89000.0,53427.91,4452.33,86404,53428.0,-2596.0,-2.9,111114,65235.39,53427.84,22114.0,24.8
90000.0,53945.53,4495.46,87359,53945.33,-2641.0,-2.9,112514,65867.37,53945.43,22514.0,25.0
91000.0,54463.15,4538.6,88316,54463.74,-2684.0,-2.9,113915,66499.81,54463.4,22915.0,25.2
92000.0,54980.76,4581.73,89270,54980.52,-2730.0,-3.0,115315,67131.8,54981.0,23315.0,25.3
93000.0,55498.38,4624.86,90226,55498.39,-2774.0,-3.0,116715,67763.79,55498.6,23715.0,25.5
94000.0,56016.0,4668.0,91181,56015.72,-2819.0,-3.0,118113,68394.87,56015.45,24113.0,25.7
95000.0,56533.62,4711.14,92137,56533.59,-2863.0,-3.0,119514,69027.31,56533.42,24514.0,25.8
96000.0,57051.23,4754.27,93093,57051.45,-2907.0,-3.0,120914,69659.3,57051.02,24914.0,26.0
97000.0,57568.85,4797.4,94130,57568.48,-2870.0,-3.0,122314,70291.28,57568.62,25314.0,26.1
98000.0,58086.47,4840.54,95278,58086.71,-2722.0,-2.8,123715,70923.72,58086.58,25715.0,26.2
99000.0,58604.08,4883.67,96424,58604.03,-2576.0,-2.6,125115,71555.71,58604.19,26115.0,26.4
100000.0,59121.7,4926.81,97570,59121.36,-2430.0,-2.4,126515,72187.7,59121.79,26515.0,26.5
101000.0,59639.32,4969.94,98718,59639.59,-2282.0,-2.3,127915,72819.69,59639.39,26915.0,26.6
102000.0,60156.93,5013.08,99864,60156.92,-2136.0,-2.1,129316,73452.12,60157.35,27316.0,26.8
103000.0,60674.55,5056.21,101010,60674.24,-1990.0,-1.9,130716,74084.11,60674.95,27716.0,26.9
104000.0,61192.17,5099.35,102158,61192.47,-1842.0,-1.8,132116,74716.1,61192.55,28116.0,27.0
105000.0,61709.78,5142.48,103304,61709.8,-1696.0,-1.6,133514,75347.18,61709.4,28514.0,27.2
106000.0,62227.4,5185.62,104450,62227.13,-1550.0,-1.5,134915,75979.62,62227.37,28915.0,27.3
107000.0,62745.02,5228.75,105598,62745.36,-1402.0,-1.3,136315,76611.61,62744.97,29315.0,27.4
108000.0,63262.64,5271.89,106744,63262.68,-1256.0,-1.2,137715,77243.6,63262.57,29715.0,27.5
109000.0,63780.25,5315.02,107892,63780.91,-1108.0,-1.0,139116,77876.04,63780.54,30116.0,27.6
110000.0,64297.87,5358.16,109037,64297.79,-963.0,-0.9,140516,78508.02,64298.13,30516.0,27.7
111000.0,64815.49,5401.29,110183,64815.11,-817.0,-0.7,141914,79139.11,64815.0,30914.0,27.9
112000.0,65333.1,5444.42,111331,65333.34,-669.0,-0.6,143314,79771.09,65332.59,31314.0,28.0
113000.0,65850.72,5487.56,112477,65850.67,-523.0,-0.5,144715,80403.53,65850.56,31715.0,28.1
114000.0,66368.34,5530.7,113623,66368.0,-377.0,-0.3,146115,81035.52,66368.16,32115.0,28.2
115000.0,66885.96,5573.83,114771,66886.23,-229.0,-0.2,147515,81667.51,66885.76,32515.0,28.3
116000.0,67403.57,5616.96,115917,67403.55,-83.0,-0.1,148916,82299.95,67403.73,32916.0,28.4
117000.0,67921.19,5660.1,117063,67920.88,63.0,0.1,150316,82931.93,67921.32,33316.0,28.5
118000.0,68438.81,5703.23,118211,68439.11,211.0,0.2,151716,83563.92,68438.92,33716.0,28.6
119000.0,68956.42,5746.37,119357,68956.44,357.0,0.3,153116,84195.91,68956.52,34116.0,28.7
120000.0,69474.04,5789.5,120503,69473.76,503.0,0.4,154517,84828.35,69474.49,34517.0,28.8
