gross_annual,net_annual_italy,net_annual_finland,net_annual_fi_ppp_adj,net_monthly_italy,net_monthly_finland,net_monthly_fi_ppp_adj,eff_rate_italy_pct,eff_rate_finland_pct
15000.0,12368.56,11405.96,9341.49,1030.71,950.5,778.46,17.54,23.96
15500.0,12718.17,11761.28,9632.5,1059.85,980.11,802.71,17.95,24.12
16000.0,13067.79,12116.61,9923.51,1088.98,1009.72,826.96,18.33,24.27
16500.0,13417.41,12471.93,10214.52,1118.12,1039.33,851.21,18.68,24.41
17000.0,13776.13,12827.26,10505.54,1148.01,1068.94,875.46,18.96,24.55
17500.0,14104.07,13182.58,10796.54,1175.34,1098.55,899.71,19.41,24.67
18000.0,14432.0,13537.91,11087.56,1202.67,1128.16,923.96,19.82,24.79
18500.0,14759.94,13893.23,11378.57,1230.0,1157.77,948.21,20.22,24.9
19000.0,15087.88,14248.56,11669.58,1257.32,1187.38,972.46,20.59,25.01
19500.0,15415.82,14603.88,11960.59,1284.65,1216.99,996.72,20.94,25.11
20000.0,15743.75,14959.21,12251.61,1311.98,1246.6,1020.97,21.28,25.2
20500.0,16071.69,15314.54,12542.62,1339.31,1276.21,1045.22,21.6,25.29
21000.0,16399.63,15669.86,12833.63,1366.64,1305.82,1069.47,21.91,25.38
21500.0,16727.57,16025.19,13124.64,1393.96,1335.43,1093.72,22.2,25.46
22000.0,17055.5,16380.51,13415.65,1421.29,1365.04,1117.97,22.48,25.54
22500.0,17383.44,16735.84,13706.67,1448.62,1394.65,1142.22,22.74,25.62
23000.0,17711.38,17083.62,13991.5,1475.95,1423.64,1165.96,22.99,25.72
23500.0,18039.32,17382.45,14236.24,1503.28,1448.54,1186.35,23.24,26.03
24000.0,18367.26,17681.28,14480.98,1530.6,1473.44,1206.75,23.47,26.33
24500.0,18695.19,17980.11,14725.72,1557.93,1498.34,1227.14,23.69,26.61
25000.0,19023.13,18278.94,14970.47,1585.26,1523.24,1247.54,23.91,26.88
25500.0,19351.07,18577.77,15215.21,1612.59,1548.15,1267.93,24.11,27.15
26000.0,19679.01,18876.6,15459.95,1639.92,1573.05,1288.33,24.31,27.4
26500.0,20006.94,19175.43,15704.69,1667.24,1597.95,1308.72,24.5,27.64
27000.0,20334.88,19474.26,15949.43,1694.57,1622.85,1329.12,24.69,27.87
27500.0,20662.82,19773.09,16194.18,1721.9,1647.76,1349.52,24.86,28.1
28000.0,20990.76,20071.92,16438.92,1749.23,1672.66,1369.91,25.03,28.31
28500.0,21318.69,20370.75,16683.66,1776.56,1697.56,1390.3,25.2,28.52
29000.0,21646.63,20669.58,16928.4,1803.89,1722.46,1410.7,25.36,28.73
29500.0,21974.57,20968.42,17173.15,1831.21,1747.37,1431.1,25.51,28.92
30000.0,22302.51,21267.25,17417.9,1858.54,1772.27,1451.49,25.66,29.11
30500.0,22630.44,21566.08,17662.64,1885.87,1797.17,1471.89,25.8,29.29
31000.0,22940.25,21864.91,17907.38,1911.69,1822.08,1492.28,26.0,29.47
31500.0,23213.7,22163.74,18152.12,1934.48,1846.98,1512.68,26.31,29.64
32000.0,23487.15,22462.57,18396.86,1957.26,1871.88,1533.07,26.6,29.8
32500.0,23760.6,22761.4,18641.61,1980.05,1896.78,1553.47,26.89,29.96
33000.0,24034.06,23060.23,18886.35,2002.84,1921.69,1573.86,27.17,30.12
33500.0,24307.51,23359.06,19131.09,2025.63,1946.59,1594.26,27.44,30.27
34000.0,24580.96,23657.89,19375.83,2048.41,1971.49,1614.65,27.7,30.42
34500.0,24854.41,23939.0,19606.06,2071.2,1994.92,1633.84,27.96,30.61
35000.0,25127.86,24214.5,19831.7,2093.99,2017.88,1652.64,28.21,30.82
35500.0,25401.31,24490.0,20057.33,2116.78,2040.83,1671.44,28.45,31.01
36000.0,25674.77,24765.5,20282.96,2139.56,2063.79,1690.25,28.68,31.21
36500.0,25948.22,25041.0,20508.6,2162.35,2086.75,1709.05,28.91,31.39
37000.0,26221.67,25316.5,20734.23,2185.14,2109.71,1727.85,29.13,31.58
37500.0,26495.12,25592.0,20959.87,2207.93,2132.67,1746.66,29.35,31.75
38000.0,26768.57,25867.5,21185.5,2230.71,2155.62,1765.46,29.56,31.93
38500.0,27042.02,26143.0,21411.14,2253.5,2178.58,1784.26,29.76,32.1
39000.0,27315.48,26418.5,21636.77,2276.29,2201.54,1803.06,29.96,32.26
39500.0,27588.93,26694.0,21862.41,2299.08,2224.5,1821.87,30.15,32.42
40000.0,27862.38,26969.5,22088.04,2321.87,2247.46,1840.67,30.34,32.58
40500.0,28135.83,27245.0,22313.68,2344.65,2270.42,1859.47,30.53,32.73
41000.0,28409.28,27520.5,22539.31,2367.44,2293.38,1878.28,30.71,32.88
41500.0,28682.73,27796.0,22764.95,2390.23,2316.33,1897.08,30.88,33.02
42000.0,28956.19,28071.5,22990.58,2413.02,2339.29,1915.88,31.06,33.16
42500.0,29229.64,28347.0,23216.22,2435.8,2362.25,1934.69,31.22,33.3
43000.0,29503.09,28622.5,23441.85,2458.59,2385.21,1953.49,31.39,33.44
43500.0,29776.54,28898.0,23667.49,2481.38,2408.17,1972.29,31.55,33.57
44000.0,30049.99,29173.5,23893.12,2504.17,2431.12,1991.09,31.7,33.7
44500.0,30323.44,29449.0,24118.76,2526.95,2454.08,2009.9,31.86,33.82
45000.0,30596.9,29724.5,24344.39,2549.74,2477.04,2028.7,32.01,33.95
45500.0,30870.35,30000.0,24570.02,2572.53,2500.0,2047.5,32.15,34.07
46000.0,31143.8,30275.5,24795.66,2595.32,2522.96,2066.3,32.3,34.18
46500.0,31417.25,30551.0,25021.29,2618.1,2545.92,2085.11,32.44,34.3
47000.0,31690.7,30826.5,25246.93,2640.89,2568.88,2103.91,32.57,34.41
47500.0,31964.15,31102.0,25472.56,2663.68,2591.83,2122.71,32.71,34.52
48000.0,32237.6,31377.5,25698.2,2686.47,2614.79,2141.52,32.84,34.63
48500.0,32511.06,31653.0,25923.83,2709.26,2637.75,2160.32,32.97,34.74
49000.0,32784.51,31928.5,26149.47,2732.04,2660.71,2179.12,33.09,34.84
49500.0,33057.96,32204.0,26375.1,2754.83,2683.67,2197.92,33.22,34.94
50000.0,33331.41,32479.5,26600.74,2777.62,2706.62,2216.73,33.34,35.04
50500.0,33604.86,32755.0,26826.37,2800.4,2729.58,2235.53,33.46,35.14
51000.0,33878.31,33030.5,27052.01,2823.19,2752.54,2254.33,33.57,35.23
51500.0,34151.77,33306.0,27277.64,2845.98,2775.5,2273.14,33.69,35.33
52000.0,34425.22,33581.5,27503.28,2868.77,2798.46,2291.94,33.8,35.42
52500.0,34698.67,33857.0,27728.91,2891.56,2821.42,2310.74,33.91,35.51
53000.0,34972.12,34132.5,27954.55,2914.34,2844.38,2329.55,34.01,35.6
53500.0,35245.57,34408.0,28180.18,2937.13,2867.33,2348.35,34.12,35.69
54000.0,35519.02,34683.5,28405.81,2959.92,2890.29,2367.15,34.22,35.77
54500.0,35792.48,34959.0,28631.45,2982.71,2913.25,2385.95,34.33,35.86
55000.0,36065.93,35234.5,28857.08,3005.49,2936.21,2404.76,34.43,35.94
55500.0,36307.41,35510.0,29082.72,3025.62,2959.17,2423.56,34.58,36.02
56000.0,36544.54,35785.5,29308.35,3045.38,2982.12,2442.36,34.74,36.1
56500.0,36781.67,36057.27,29530.93,3065.14,3004.77,2460.91,34.9,36.18
57000.0,37018.8,36316.95,29743.61,3084.9,3026.41,2478.63,35.05,36.29
57500.0,37255.93,36576.62,29956.28,3104.66,3048.05,2496.36,35.21,36.39
58000.0,37493.05,36836.3,30168.96,3124.42,3069.69,2514.08,35.36,36.49
58500.0,37730.18,37095.98,30381.64,3144.18,3091.33,2531.8,35.5,36.59
59000.0,37967.31,37355.66,30594.32,3163.94,3112.97,2549.53,35.65,36.69
59500.0,38204.44,37615.34,30806.99,3183.7,3134.61,2567.25,35.79,36.78
60000.0,38441.56,37875.01,31019.66,3203.46,3156.25,2584.97,35.93,36.87
60500.0,38678.69,38134.69,31232.34,3223.22,3177.89,2602.7,36.07,36.97
61000.0,38934.64,38394.37,31445.02,3244.55,3199.53,2620.42,36.17,37.06
61500.0,39193.45,38654.05,31657.7,3266.12,3221.17,2638.14,36.27,37.15
62000.0,39452.25,38913.73,31870.38,3287.69,3242.81,2655.86,36.37,37.24
62500.0,39711.06,39173.4,32083.05,3309.25,3264.45,2673.59,36.46,37.32
63000.0,39969.87,39433.08,32295.72,3330.82,3286.09,2691.31,36.56,37.41
63500.0,40228.68,39692.76,32508.4,3352.39,3307.73,2709.03,36.65,37.49
64000.0,40487.49,39952.44,32721.08,3373.96,3329.37,2726.76,36.74,37.57
64500.0,40746.3,40212.12,32933.76,3395.52,3351.01,2744.48,36.83,37.66
65000.0,41005.1,40471.79,33146.43,3417.09,3372.65,2762.2,36.92,37.74
65500.0,41263.91,40731.47,33359.11,3438.66,3394.29,2779.93,37.0,37.81
66000.0,41522.72,40991.15,33571.79,3460.23,3415.93,2797.65,37.09,37.89
66500.0,41781.53,41250.83,33784.46,3481.79,3437.57,2815.37,37.17,37.97
67000.0,42040.34,41510.51,33997.14,3503.36,3459.21,2833.1,37.25,38.04
67500.0,42299.15,41770.18,34209.81,3524.93,3480.85,2850.82,37.33,38.12
68000.0,42557.96,42029.86,34422.49,3546.5,3502.49,2868.54,37.41,38.19
68500.0,42816.76,42289.54,34635.17,3568.06,3524.13,2886.26,37.49,38.26
69000.0,43075.57,42549.22,34847.85,3589.63,3545.77,2903.99,37.57,38.33
69500.0,43334.38,42808.9,35060.52,3611.2,3567.41,2921.71,37.65,38.4
70000.0,43593.19,43068.57,35273.19,3632.77,3589.05,2939.43,37.72,38.47
70500.0,43852.0,43328.25,35485.87,3654.33,3610.69,2957.16,37.8,38.54
71000.0,44110.81,43587.93,35698.55,3675.9,3632.33,2974.88,37.87,38.61
71500.0,44369.62,43847.61,35911.23,3697.47,3653.97,2992.6,37.94,38.67
72000.0,44628.42,44107.28,36123.9,3719.04,3675.61,3010.32,38.02,38.74
72500.0,44887.23,44366.96,36336.58,3740.6,3697.25,3028.05,38.09,38.8
73000.0,45146.04,44626.64,36549.25,3762.17,3718.89,3045.77,38.16,38.87
73500.0,45404.85,44886.32,36761.93,3783.74,3740.53,3063.49,38.22,38.93
74000.0,45663.66,45146.0,36974.61,3805.3,3762.17,3081.22,38.29,38.99
74500.0,45922.47,45405.67,37187.28,3826.87,3783.81,3098.94,38.36,39.05
75000.0,46181.28,45665.35,37399.96,3848.44,3805.45,3116.66,38.42,39.11
75500.0,46440.08,45925.03,37612.64,3870.01,3827.09,3134.39,38.49,39.17
76000.0,46698.89,46184.71,37825.32,3891.57,3848.73,3152.11,38.55,39.23
76500.0,46957.7,46444.39,38037.99,3913.14,3870.37,3169.83,38.62,39.29
77000.0,47216.51,46704.06,38250.66,3934.71,3892.0,3187.56,38.68,39.35
77500.0,47475.32,46963.74,38463.34,3956.28,3913.64,3205.28,38.74,39.4
78000.0,47734.13,47223.42,38676.02,3977.84,3935.28,3223.0,38.8,39.46
78500.0,47992.93,47483.1,38888.7,3999.41,3956.92,3240.72,38.86,39.51
79000.0,48251.74,47742.78,39101.38,4020.98,3978.56,3258.45,38.92,39.57
79500.0,48510.55,48002.45,39314.05,4042.55,4000.2,3276.17,38.98,39.62
80000.0,48769.36,48262.13,39526.72,4064.11,4021.84,3293.89,39.04,39.67
80500.0,49028.17,48521.81,39739.4,4085.68,4043.48,3311.62,39.1,39.72
81000.0,49286.98,48781.49,39952.08,4107.25,4065.12,3329.34,39.15,39.78
81500.0,49545.79,49041.17,40164.76,4128.82,4086.76,3347.06,39.21,39.83
82000.0,49804.59,49300.84,40377.43,4150.38,4108.4,3364.79,39.26,39.88
82500.0,50063.4,49560.52,40590.11,4171.95,4130.04,3382.51,39.32,39.93
83000.0,50322.21,49820.2,40802.78,4193.52,4151.68,3400.23,39.37,39.98
83500.0,50581.02,50079.88,41015.46,4215.08,4173.32,3417.96,39.42,40.02
84000.0,50839.83,50339.56,41228.14,4236.65,4194.96,3435.68,39.48,40.07
84500.0,51098.64,50599.23,41440.81,4258.22,4216.6,3453.4,39.53,40.12
85000.0,51357.44,50858.91,41653.49,4279.79,4238.24,3471.12,39.58,40.17
85500.0,51616.25,51118.59,41866.17,4301.35,4259.88,3488.85,39.63,40.21
86000.0,51875.06,51378.27,42078.85,4322.92,4281.52,3506.57,39.68,40.26
86500.0,52133.87,51637.95,42291.52,4344.49,4303.16,3524.29,39.73,40.3
87000.0,52392.68,51897.62,42504.19,4366.06,4324.8,3542.02,39.78,40.35
87500.0,52651.49,52157.3,42716.87,4387.62,4346.44,3559.74,39.83,40.39
88000.0,52910.3,52416.98,42929.55,4409.19,4368.08,3577.46,39.87,40.44
88500.0,53169.1,52676.66,43142.23,4430.76,4389.72,3595.19,39.92,40.48
89000.0,53427.91,52936.34,43354.91,4452.33,4411.36,3612.91,39.97,40.52
89500.0,53686.72,53196.01,43567.58,4473.89,4433.0,3630.63,40.01,40.56
90000.0,53945.53,53455.69,43780.25,4495.46,4454.64,3648.35,40.06,40.6
90500.0,54204.34,53715.37,43992.93,4517.03,4476.28,3666.08,40.11,40.65
91000.0,54463.15,53975.05,44205.61,4538.6,4497.92,3683.8,40.15,40.69
91500.0,54721.96,54234.72,44418.28,4560.16,4519.56,3701.52,40.19,40.73
92000.0,54980.76,54494.4,44630.96,4581.73,4541.2,3719.25,40.24,40.77
92500.0,55239.57,54754.08,44843.64,4603.3,4562.84,3736.97,40.28,40.81
93000.0,55498.38,55013.76,45056.31,4624.86,4584.48,3754.69,40.32,40.85
93500.0,55757.19,55273.44,45268.99,4646.43,4606.12,3772.42,40.37,40.88
94000.0,56016.0,55500.13,45454.65,4668.0,4625.01,3787.89,40.41,40.96
94500.0,56274.81,55714.66,45630.35,4689.57,4642.89,3802.53,40.45,41.04
95000.0,56533.62,55929.2,45806.06,4711.14,4660.77,3817.17,40.49,41.13
95500.0,56792.42,56143.74,45981.77,4732.7,4678.64,3831.81,40.53,41.21
96000.0,57051.23,56358.27,46157.47,4754.27,4696.52,3846.46,40.57,41.29
96500.0,57310.04,56572.81,46333.18,4775.84,4714.4,3861.1,40.61,41.38
97000.0,57568.85,56787.34,46508.88,4797.4,4732.28,3875.74,40.65,41.46
97500.0,57827.66,57001.88,46684.59,4818.97,4750.16,3890.38,40.69,41.54
98000.0,58086.47,57216.42,46860.29,4840.54,4768.04,3905.02,40.73,41.62
98500.0,58345.27,57430.95,47036.0,4862.11,4785.91,3919.67,40.77,41.69
99000.0,58604.08,57645.49,47211.7,4883.67,4803.79,3934.31,40.8,41.77
99500.0,58862.89,57860.02,47387.4,4905.24,4821.67,3948.95,40.84,41.85
100000.0,59121.7,58074.56,47563.11,4926.81,4839.55,3963.59,40.88,41.93
100500.0,59380.51,58289.1,47738.82,4948.38,4857.42,3978.24,40.91,42.0
101000.0,59639.32,58503.63,47914.52,4969.94,4875.3,3992.88,40.95,42.08
101500.0,59898.13,58718.17,48090.23,4991.51,4893.18,4007.52,40.99,42.15
102000.0,60156.93,58932.7,48265.93,5013.08,4911.06,4022.16,41.02,42.22
102500.0,60415.74,59147.24,48441.64,5034.64,4928.94,4036.8,41.06,42.3
103000.0,60674.55,59361.78,48617.35,5056.21,4946.81,4051.45,41.09,42.37
103500.0,60933.36,59576.31,48793.05,5077.78,4964.69,4066.09,41.13,42.44
104000.0,61192.17,59790.85,48968.76,5099.35,4982.57,4080.73,41.16,42.51
104500.0,61450.98,60005.38,49144.46,5120.92,5000.45,4095.37,41.2,42.58
105000.0,61709.78,60219.92,49320.16,5142.48,5018.33,4110.01,41.23,42.65
105500.0,61968.59,60434.46,49495.87,5164.05,5036.2,4124.66,41.26,42.72
106000.0,62227.4,60648.99,49671.57,5185.62,5054.08,4139.3,41.29,42.78
106500.0,62486.21,60863.53,49847.28,5207.18,5071.96,4153.94,41.33,42.85
107000.0,62745.02,61078.06,50022.98,5228.75,5089.84,4168.58,41.36,42.92
107500.0,63003.83,61292.6,50198.69,5250.32,5107.72,4183.22,41.39,42.98
108000.0,63262.64,61507.14,50374.4,5271.89,5125.6,4197.87,41.42,43.05
108500.0,63521.44,61721.67,50550.1,5293.45,5143.47,4212.51,41.45,43.11
109000.0,63780.25,61936.21,50725.81,5315.02,5161.35,4227.15,41.49,43.18
109500.0,64039.06,62150.74,50901.51,5336.59,5179.23,4241.79,41.52,43.24
110000.0,64297.87,62365.28,51077.22,5358.16,5197.11,4256.44,41.55,43.3
110500.0,64556.68,62579.82,51252.92,5379.72,5214.98,4271.08,41.58,43.37
111000.0,64815.49,62794.35,51428.62,5401.29,5232.86,4285.72,41.61,43.43
111500.0,65074.3,63008.89,51604.33,5422.86,5250.74,4300.36,41.64,43.49
112000.0,65333.1,63223.42,51780.03,5444.42,5268.62,4315.0,41.67,43.55
112500.0,65591.91,63437.96,51955.74,5465.99,5286.5,4329.64,41.7,43.61
113000.0,65850.72,63652.5,52131.45,5487.56,5304.38,4344.29,41.73,43.67
113500.0,66109.53,63867.03,52307.15,5509.13,5322.25,4358.93,41.75,43.73
114000.0,66368.34,64081.57,52482.86,5530.7,5340.13,4373.57,41.78,43.79
114500.0,66627.15,64296.1,52658.56,5552.26,5358.01,4388.21,41.81,43.85
115000.0,66885.96,64510.64,52834.27,5573.83,5375.89,4402.86,41.84,43.9
115500.0,67144.76,64725.18,53009.98,5595.4,5393.76,4417.5,41.87,43.96
116000.0,67403.57,64939.71,53185.68,5616.96,5411.64,4432.14,41.89,44.02
116500.0,67662.38,65154.25,53361.38,5638.53,5429.52,4446.78,41.92,44.07
117000.0,67921.19,65368.78,53537.08,5660.1,5447.4,4461.42,41.95,44.13
117500.0,68180.0,65583.32,53712.79,5681.67,5465.28,4476.07,41.97,44.18
118000.0,68438.81,65797.86,53888.5,5703.23,5483.16,4490.71,42.0,44.24
118500.0,68697.61,66012.39,54064.2,5724.8,5501.03,4505.35,42.03,44.29
119000.0,68956.42,66226.93,54239.91,5746.37,5518.91,4519.99,42.05,44.35
119500.0,69215.23,66441.46,54415.61,5767.94,5536.79,4534.63,42.08,44.4
120000.0,69474.04,66656.0,54591.32,5789.5,5554.67,4549.28,42.1,44.45
120500.0,69732.85,66870.54,54767.03,5811.07,5572.54,4563.92,42.13,44.51
121000.0,69991.66,67085.07,54942.73,5832.64,5590.42,4578.56,42.16,44.56
121500.0,70250.47,67299.61,55118.44,5854.21,5608.3,4593.2,42.18,44.61
122000.0,70509.27,67514.14,55294.14,5875.77,5626.18,4607.84,42.21,44.66
122500.0,70768.08,67728.68,55469.84,5897.34,5644.06,4622.49,42.23,44.71
123000.0,71026.89,67943.22,55645.55,5918.91,5661.94,4637.13,42.25,44.76
123500.0,71285.7,68157.75,55821.25,5940.48,5679.81,4651.77,42.28,44.81
124000.0,71544.51,68372.29,55996.96,5962.04,5697.69,4666.41,42.3,44.86
124500.0,71803.32,68586.82,56172.66,5983.61,5715.57,4681.06,42.33,44.91
125000.0,72062.12,68801.36,56348.37,6005.18,5733.45,4695.7,42.35,44.96
125500.0,72320.93,69015.9,56524.08,6026.74,5751.32,4710.34,42.37,45.01
126000.0,72579.74,69230.43,56699.78,6048.31,5769.2,4724.98,42.4,45.06
126500.0,72838.55,69444.97,56875.49,6069.88,5787.08,4739.62,42.42,45.1
127000.0,73097.36,69659.5,57051.19,6091.45,5804.96,4754.27,42.44,45.15
127500.0,73356.17,69874.04,57226.9,6113.01,5822.84,4768.91,42.47,45.2
128000.0,73614.98,70088.58,57402.6,6134.58,5840.72,4783.55,42.49,45.24
128500.0,73873.78,70303.11,57578.3,6156.15,5858.59,4798.19,42.51,45.29
129000.0,74132.59,70517.65,57754.01,6177.72,5876.47,4812.83,42.53,45.34
129500.0,74391.4,70732.18,57929.71,6199.28,5894.35,4827.48,42.55,45.38
130000.0,74650.21,70946.72,58105.42,6220.85,5912.23,4842.12,42.58,45.43
130500.0,74909.02,71161.26,58281.13,6242.42,5930.1,4856.76,42.6,45.47
131000.0,75167.83,71375.79,58456.83,6263.99,5947.98,4871.4,42.62,45.51
131500.0,75426.64,71590.33,58632.54,6285.55,5965.86,4886.04,42.64,45.56
132000.0,75685.44,71804.86,58808.24,6307.12,5983.74,4900.69,42.66,45.6
132500.0,75944.25,72019.4,58983.95,6328.69,6001.62,4915.33,42.68,45.65
133000.0,76203.06,72233.94,59159.66,6350.26,6019.5,4929.97,42.7,45.69
133500.0,76461.87,72448.47,59335.36,6371.82,6037.37,4944.61,42.73,45.73
134000.0,76720.68,72663.01,59511.06,6393.39,6055.25,4959.26,42.75,45.77
134500.0,76979.49,72877.54,59686.76,6414.96,6073.13,4973.9,42.77,45.82
135000.0,77238.3,73092.08,59862.47,6436.52,6091.01,4988.54,42.79,45.86
135500.0,77497.1,73306.62,60038.18,6458.09,6108.88,5003.18,42.81,45.9
136000.0,77755.91,73521.15,60213.88,6479.66,6126.76,5017.82,42.83,45.94
136500.0,78014.72,73735.69,60389.59,6501.23,6144.64,5032.47,42.85,45.98
137000.0,78273.53,73950.22,60565.29,6522.79,6162.52,5047.11,42.87,46.02
137500.0,78532.34,74164.76,60741.0,6544.36,6180.4,5061.75,42.89,46.06
138000.0,78791.15,74379.3,60916.71,6565.93,6198.28,5076.39,42.9,46.1
138500.0,79049.95,74593.83,61092.41,6587.5,6216.15,5091.03,42.92,46.14
139000.0,79308.76,74808.37,61268.12,6609.06,6234.03,5105.68,42.94,46.18
139500.0,79567.57,75022.9,61443.82,6630.63,6251.91,5120.32,42.96,46.22
140000.0,79826.38,75237.44,61619.52,6652.2,6269.79,5134.96,42.98,46.26
140500.0,80085.19,75451.98,61795.23,6673.77,6287.66,5149.6,43.0,46.3
141000.0,80344.0,75666.51,61970.93,6695.33,6305.54,5164.24,43.02,46.34
141500.0,80602.81,75881.05,62146.64,6716.9,6323.42,5178.89,43.04,46.37
142000.0,80861.61,76095.58,62322.34,6738.47,6341.3,5193.53,43.06,46.41
142500.0,81120.42,76310.12,62498.05,6760.04,6359.18,5208.17,43.07,46.45
143000.0,81379.23,76524.66,62673.76,6781.6,6377.06,5222.81,43.09,46.49
143500.0,81638.04,76739.19,62849.46,6803.17,6394.93,5237.46,43.11,46.52
144000.0,81896.85,76953.73,63025.17,6824.74,6412.81,5252.1,43.13,46.56
144500.0,82155.66,77168.26,63200.87,6846.3,6430.69,5266.74,43.14,46.6
145000.0,82414.46,77382.8,63376.58,6867.87,6448.57,5281.38,43.16,46.63
145500.0,82673.27,77597.34,63552.29,6889.44,6466.44,5296.02,43.18,46.67
146000.0,82932.08,77811.87,63727.99,6911.01,6484.32,5310.67,43.2,46.7
146500.0,83190.89,78026.41,63903.69,6932.57,6502.2,5325.31,43.21,46.74
147000.0,83449.7,78240.94,64079.39,6954.14,6520.08,5339.95,43.23,46.77
147500.0,83708.51,78455.48,64255.1,6975.71,6537.96,5354.59,43.25,46.81
148000.0,83967.32,78670.02,64430.81,6997.28,6555.84,5369.23,43.27,46.84
148500.0,84226.12,78884.55,64606.51,7018.84,6573.71,5383.88,43.28,46.88
149000.0,84484.93,79099.09,64782.22,7040.41,6591.59,5398.52,43.3,46.91
149500.0,84743.74,79313.62,64957.92,7061.98,6609.47,5413.16,43.32,46.95
150000.0,85002.55,79528.16,65133.63,7083.55,6627.35,5427.8,43.33,46.98
